I
1100 Generated by WorldEditor 1.6.0r1

111  39.79219668 -121.85236607
111  39.79221680 -121.85234567
111  39.79223895 -121.85232919
111  39.79226268 -121.85231699
111  39.79228750 -121.85230931
111  39.79231291 -121.85230630
111  39.79233838 -121.85230802
111  39.79236341 -121.85231445
111  39.79238748 -121.85232545
111  39.79241011 -121.85234080
111  39.79243082 -121.85236018
111  39.79244921 -121.85238320
111  39.79246489 -121.85240939
111  39.79247755 -121.85243822
111  39.79248692 -121.85246909
111  39.79249283 -121.85250140
111  39.79249514 -121.85253446
111  39.79249381 -121.85256762
111  39.79248887 -121.85260019
111  39.79248042 -121.85263152
111  39.79246863 -121.85266096
111  39.79245374 -121.85268792
113  39.79243605 -121.85271185
110 1 0.30 0.0000 New Taxiway 1
111  39.80058856 -121.86149074
111  39.80041228 -121.86145724
111  39.80032789 -121.86127514 3 102
112  39.80049230 -121.86121645  39.80054263 -121.86111710 3 102
111  39.80080288 -121.86058690 3 102
112  39.80076509 -121.86037380  39.80069208 -121.86031405 102
111  39.80007854 -121.85980655 3 102
112  39.79992201 -121.85984975  39.79988440 -121.85992534 3 102
111  39.79960442 -121.86048650 3 102
112  39.79961346 -121.86068432  39.79966275 -121.86081441
111  39.79942926 -121.86070075
111  39.79933947 -121.86045772 3 102
112  39.79947820 -121.86042200  39.79951581 -121.86035001 3 102
111  39.79980898 -121.85975437 3 102
112  39.79976474 -121.85954488  39.79969173 -121.85948512 102
111  39.79751092 -121.85767753 3 102
112  39.79730333 -121.85765898  39.79718959 -121.85770998 3 102
111  39.79716856 -121.85778213 3 102
111  39.79691539 -121.85829008 3 102
112  39.79693647 -121.85847045  39.79698401 -121.85861114
111  39.79663000 -121.85858286
111  39.79660758 -121.85819844 3 102
112  39.79675705 -121.85812978  39.79679447 -121.85805241 3 102
111  39.79698075 -121.85767663 3 102
112  39.79702642 -121.85745624  39.79701606 -121.85734532 3 102
111  39.79693243 -121.85720019 102
111  39.79335058 -121.85423871 3 102
112  39.79301453 -121.85435734  39.79290064 -121.85458020 3 102
111  39.79277206 -121.85485101 3 102
112  39.79277276 -121.85502706  39.79279732 -121.85513382
111  39.79255225 -121.85512050
111  39.79250197 -121.85480308 3 102
112  39.79265610 -121.85476404  39.79269095 -121.85469493 3 102
111  39.79291485 -121.85424375 3 102
112  39.79293778 -121.85409811  39.79293778 -121.85404006 3 102
111  39.79292902 -121.85399238 3 102
112  39.79284300 -121.85381823  39.79279521 -121.85377262 102
111  39.79263066 -121.85363978 3 102
111  39.79256915 -121.85360893 3 102
112  39.79245789 -121.85358803  39.79238564 -121.85358953 3 102
111  39.79135975 -121.85366927 3 102
112  39.79130421 -121.85381258  39.79133632 -121.85394507
111  39.79087368 -121.85379256
111  39.79084357 -121.85343160 3 102
112  39.79096968 -121.85344059  39.79101485 -121.85343640 3 102
111  39.79208415 -121.85335493 3 102
112  39.79215476 -121.85332818  39.79216341 -121.85331485 3 102
111  39.79216789 -121.85329694 3 102
112  39.79215060 -121.85324320  39.79212788 -121.85322654 102
111  39.79020928 -121.85164003 102
111  39.78974552 -121.85125572 102
111  39.78917276 -121.85080436 102
111  39.78873278 -121.85048969 102
112  39.78848532 -121.85048599  39.78836489 -121.85056212 102
111  39.78835686 -121.85060988 102
112  39.78822955 -121.85092481  39.78821579 -121.85102332 102
111  39.78822611 -121.85106810 102
112  39.78830570 -121.85133297  39.78839345 -121.85151227
111  39.78792314 -121.85142286
111  39.78793863 -121.85102918 3 102
112  39.78797019 -121.85098187  39.78798108 -121.85095229 3 102
111  39.78798908 -121.85092064 3 102
112  39.78797771 -121.85072174  39.78793921 -121.85061722 3 102
111  39.78779281 -121.85025845 3 102
111  39.78808183 -121.84967455 3 102
111  39.78885947 -121.85031385 102
111  39.79055090 -121.85171262 102
112  39.79078659 -121.85160546  39.79086027 -121.85146120
111  39.79255653 -121.84805213
111  39.79255321 -121.84804177
111  39.79259237 -121.84794934
111  39.79395322 -121.84907659
111  39.79478402 -121.84976398
111  39.79451578 -121.85030531
112  39.79454047 -121.85038305  39.79456596 -121.85040482
111  39.79502356 -121.85076931
111  39.79398216 -121.85286106
111  39.79395790 -121.85285034
111  39.79445606 -121.85181165
112  39.79447326 -121.85166362  39.79443790 -121.85163377
111  39.79426586 -121.85147330
111  39.79424794 -121.85146275
111  39.79418820 -121.85145239
111  39.79231382 -121.85131630
111  39.79119910 -121.85123659
112  39.79105745 -121.85131943  39.79102783 -121.85137914
111  39.79086171 -121.85171886 102
112  39.79092288 -121.85202112  39.79102037 -121.85209949 102
111  39.79230630 -121.85316224
112  39.79234262 -121.85313612  39.79234070 -121.85309010
111  39.79232637 -121.85277042
111  39.79229865 -121.85230147
111  39.79254142 -121.85181387
111  39.79389526 -121.85292908
111  39.79395317 -121.85285366
111  39.79397621 -121.85286516
111  39.79386108 -121.85310715
111  39.79379346 -121.85323547
111  39.79407986 -121.85347415
111  39.79404341 -121.85353912 53 102
112  39.79397608 -121.85349557  39.79394953 -121.85348261 3 102
111  39.79390705 -121.85347224 3 102
111  39.79351467 -121.85350525 3 102
111  39.79350074 -121.85351043 3 102
111  39.79341511 -121.85357867 3 102
112  39.79334542 -121.85373157  39.79333148 -121.85384733 3 102
111  39.79333879 -121.85387756 3 102
112  39.79342247 -121.85408639  39.79348326 -121.85413415 102
111  39.79699944 -121.85704892 102
112  39.79735095 -121.85692545  39.79748170 -121.85665377 102
111  39.79751611 -121.85658600 102
112  39.79746106 -121.85636925  39.79736472 -121.85628684 102
111  39.79642358 -121.85550543
111  39.79702754 -121.85426688
111  39.79945384 -121.85626812
111  39.79923076 -121.85674956
111  39.79906041 -121.85759280
111  39.79899733 -121.85764132 102
111  39.79782957 -121.85667483 102
112  39.79767855 -121.85674698  39.79762790 -121.85684899 102
111  39.79749887 -121.85710490 102
112  39.79758405 -121.85753068  39.79774096 -121.85766337 102
111  39.79986442 -121.85941361 102
112  39.79999631 -121.85936882  39.80002212 -121.85931782 102
111  39.80025418 -121.85884857 102
112  39.80026085 -121.85876033  39.80025256 -121.85871857 102
111  39.80022601 -121.85865882
111  39.80047379 -121.85886722
111  39.80044193 -121.85873763
111  39.80063779 -121.85857668
111  39.80129695 -121.85744169
111  39.80151608 -121.85719438
111  39.80164808 -121.85730554
111  39.80172640 -121.85715608
111  39.80184321 -121.85725457
111  39.80186379 -121.85722779
111  39.80224177 -121.85751602
111  39.80240143 -121.85719714
111  39.80241932 -121.85721147
111  39.80225416 -121.85755364
111  39.80229407 -121.85758768
111  39.80231610 -121.85755364
111  39.80234913 -121.85757872
111  39.80236427 -121.85756797
111  39.80241519 -121.85759484
111  39.80241519 -121.85768441
111  39.80248263 -121.85775249
111  39.80245235 -121.85783131
111  39.80234362 -121.85775070
111  39.80228995 -121.85783311
111  39.80245704 -121.85797494
111  39.80250100 -121.85795005
111  39.80308020 -121.85843151
111  39.80305904 -121.85843968
111  39.80302002 -121.85843968
111  39.80347887 -121.85882040
112  39.80352745 -121.85882143  39.80356250 -121.85884943
111  39.80358480 -121.85886809
111  39.80358814 -121.85886174
111  39.80367442 -121.85891963
112  39.80366911 -121.85897406  39.80365584 -121.85900084
111  39.80273001 -121.86085348 102
112  39.80261605 -121.86063988  39.80253719 -121.86057146 102
111  39.80147356 -121.85969512 102
112  39.80133708 -121.85975782  39.80129808 -121.85983694 102
111  39.80108198 -121.86026991 102
112  39.80107959 -121.86036010  39.80108915 -121.86041505 102
111  39.80111862 -121.86046170 102
111  39.80283835 -121.86188179 102
112  39.80288905 -121.86185421  39.80290976 -121.86182415 102
111  39.80290976 -121.86176609 106
111  39.80302923 -121.86231556 106
111  39.80301967 -121.86232282 102
112  39.80295595 -121.86219011  39.80292409 -121.86216316 102
111  39.80105447 -121.86061239 3 102
112  39.80089953 -121.86065236  39.80085439 -121.86073789 3 102
111  39.80056621 -121.86131708 3 102
114  39.80056252 -121.86140707  39.80056805 -121.86144607 3 102
111  39.79243580 -121.85326884 3 102
111  39.79245300 -121.85328750 3 102
111  39.79251990 -121.85330865 3 102
111  39.79364918 -121.85322694
112  39.79253705 -121.85229809  39.79252184 -121.85228730
111  39.79243293 -121.85237166
113  39.79241210 -121.85273528
111  39.79142991 -121.85111178
112  39.79149283 -121.85103922  39.79152708 -121.85097081
111  39.79280911 -121.84836640
112  39.79280911 -121.84826275  39.79278389 -121.84823338
111  39.79268566 -121.84814008
112  39.79258774 -121.84817014  39.79256650 -121.84821593
111  39.79120707 -121.85098632
114  39.79124092 -121.85109083  39.79127278 -121.85110811
111  39.79187537 -121.85108116
111  39.79309734 -121.84860178
112  39.79309004 -121.84849294  39.79305685 -121.84845752
111  39.79296260 -121.84838409
112  39.79288959 -121.84841001  39.79286437 -121.84845925
111  39.79162496 -121.85095316
112  39.79160744 -121.85106822  39.79162576 -121.85111383
111  39.79164487 -121.85112523
111  39.79182647 -121.85113456
114  39.79185753 -121.85111901  39.79186709 -121.85110553
111  39.79201684 -121.85098829
112  39.79200157 -121.85111095  39.79202679 -121.85115241
111  39.79205334 -121.85115500
111  39.79242630 -121.85117893
111  39.79242311 -121.85105040
111  39.79226620 -121.85092081
111  39.79222558 -121.85101411
113  39.79206948 -121.85088143
111  39.79214291 -121.85073329
111  39.79235480 -121.85090866
111  39.79294378 -121.84974990
111  39.79308663 -121.84984985
111  39.79356322 -121.84890160
112  39.79354737 -121.84885848  39.79352613 -121.84883861
111  39.79327060 -121.84863160
114  39.79316967 -121.84865399  39.79313870 -121.84872265
111  39.79305727 -121.85371781 3 102
112  39.79320354 -121.85360521  39.79318465 -121.85352606 3 102
111  39.79312736 -121.85353356 3 102
111  39.79289884 -121.85355007 3 102
111  39.79287632 -121.85357784 3 102
112  39.79287088 -121.85361408  39.79287728 -121.85363116 3 102
111  39.79288464 -121.85364699 3 102
111  39.79294802 -121.85369739 3 102
111  39.79299942 -121.85371472 3 102
113  39.79303246 -121.85371822 3 102
112  39.80011641 -121.85958297  39.80014270 -121.85965554 102
111  39.80020403 -121.85969597 102
112  39.80082303 -121.86021033  39.80092737 -121.86029223 102
111  39.80100064 -121.86018545 102
112  39.80122854 -121.85971400  39.80129783 -121.85956368 102
111  39.80121978 -121.85947970 102
112  39.80052683 -121.85890876  39.80044559 -121.85884531 102
111  39.80036148 -121.85895147 102
113  39.80012419 -121.85943361 102
111  39.79368525 -121.84892740
111  39.79368795 -121.84892303
111  39.79365278 -121.84889256
113  39.79365016 -121.84889894
111  39.79465431 -121.85135550
112  39.79459039 -121.85138459  39.79456960 -121.85138969
111  39.79452725 -121.85137591
112  39.79449627 -121.85135294  39.79447824 -121.85133661
111  39.79448961 -121.85130242
111  39.79447118 -121.85128660
112  39.79447157 -121.85135754  39.79447941 -121.85138816
111  39.79452412 -121.85139224
111  39.79464489 -121.85149585
111  39.79473273 -121.85132283
112  39.79469301 -121.85129184  39.79468860 -121.85128897
111  39.79469301 -121.85129184
114  39.79469301 -121.85129184  39.79468765 -121.85130784
111  39.79451032 -121.85128233
111  39.79449834 -121.85130643
112  39.79451032 -121.85135250  39.79453456 -121.85136916
111  39.79456588 -121.85137412
112  39.79461353 -121.85136597  39.79463042 -121.85135853
113  39.79464594 -121.85135002
111  39.79481498 -121.85099047
112  39.79475452 -121.85100465  39.79472810 -121.85103229
111  39.79474499 -121.85106986
111  39.79482946 -121.85112274
113  39.79487064 -121.85103257
111  39.79459188 -121.85090563
111  39.79465756 -121.85076868
111  39.79461442 -121.85072955
113  39.79454776 -121.85087033
111  39.79470200 -121.85067979
111  39.79490624 -121.85085332
111  39.79491735 -121.85083375
111  39.79466344 -121.85062705
111  39.79463370 -121.85069340
113  39.79467978 -121.85073125
111  39.79476816 -121.85079045
111  39.79473274 -121.85076369
111  39.79471835 -121.85079746
113  39.79475234 -121.85082222
110 1 0.25 0.0000 New Taxiway 9
111  39.78852161 -121.85212068
112  39.78811571 -121.85207103  39.78794021 -121.85208501
111  39.78781844 -121.85186828
112  39.78769328 -121.85154337  39.78771193 -121.85151424
113  39.78776665 -121.85140580
110 1 0.30 0.0000 +5
111  39.79825548 -121.86271310 3
112  39.79842655 -121.86263179  39.79848275 -121.86251256 3
111  39.79916012 -121.86114361 3
112  39.79913004 -121.86091894  39.79905000 -121.86081355
111  39.79929025 -121.86093299
111  39.79929638 -121.86105653 3
111  39.79841717 -121.86284700
113  39.79832627 -121.86283530
110 1 0.00 0.0000 New Taxiway 18
111  39.79801789 -121.86371386
112  39.79807614 -121.86361032  39.79806389 -121.86366653
111  39.79810056 -121.86377119
112  39.79874562 -121.86431626  39.79886146 -121.86441109
111  39.79900359 -121.86422766
111  39.80012247 -121.86195535
111  39.80018352 -121.86177806
111  39.80029719 -121.86187988
111  39.79987158 -121.86273072
111  39.79988485 -121.86279442
111  39.80015937 -121.86300600
112  39.80022240 -121.86300816  39.80025060 -121.86296066
111  39.80029539 -121.86298765
111  39.80035427 -121.86305782
111  39.80033686 -121.86312367
111  39.80031032 -121.86317872
111  39.79986041 -121.86283350
111  39.79981754 -121.86284203
112  39.79911543 -121.86426837  39.79898645 -121.86453263
111  39.79872861 -121.86447132
113  39.79796407 -121.86384085
110 1 0.00 0.0000 New Taxiway 41
111  39.79156521 -121.85719851
111  39.79152015 -121.85713609 3
111  39.79239751 -121.85535063
111  39.79241390 -121.85533012
112  39.79256496 -121.85548911  39.79244719 -121.85542974 3
111  39.79239287 -121.85554995 3
111  39.79167859 -121.85699928 3
112  39.79163780 -121.85712317  39.79162780 -121.85719188 3
113  39.79167161 -121.85726143
110 1 0.00 0.0000 New Taxiway 3
111  39.79824214 -121.86270205
112  39.79839852 -121.86264928  39.79843591 -121.86257185
111  39.79914249 -121.86113205
112  39.79915532 -121.86107354  39.79915409 -121.86103910
111  39.79913577 -121.86098274
111  39.79913232 -121.86092085
111  39.79926152 -121.86102770
113  39.79834984 -121.86279124
110 1 0.00 0.0000 New Taxiway 39
111  39.79236939 -121.85532736
111  39.79241422 -121.85529017
111  39.79256842 -121.85548311
111  39.79254250 -121.85551559
112  39.79247675 -121.85551371  39.79242923 -121.85552995
111  39.79241746 -121.85556534
111  39.79169360 -121.85701953
112  39.79166960 -121.85711948  39.79166576 -121.85720380
111  39.79172119 -121.85734790
111  39.79151917 -121.85718408
113  39.79149753 -121.85711737
110 1 0.00 0.0000 New Taxiway 50
111  39.79552193 -121.86044961
111  39.79555025 -121.86044612
112  39.79569554 -121.86038662  39.79574525 -121.86028421
111  39.79643620 -121.85887971
112  39.79644665 -121.85880647  39.79644355 -121.85877048
111  39.79642994 -121.85873255
111  39.79641861 -121.85867628
111  39.79659443 -121.85866611
111  39.79671041 -121.85890696
111  39.79670625 -121.85891458
111  39.79668070 -121.85891893
111  39.79662214 -121.85890395
112  39.79654920 -121.85894578  39.79653624 -121.85897514
111  39.79580695 -121.86044295
112  39.79578154 -121.86054593  39.79578877 -121.86057891
111  39.79580918 -121.86063891
111  39.79581617 -121.86064543
111  39.79583338 -121.86070793
113  39.79565497 -121.86063776
110 2 0.25 0.0000 New Taxiway 22
112  39.80307147 -121.85843561  39.80309196 -121.85842581
111  39.80310559 -121.85840664
111  39.80318119 -121.85826107
111  39.80334300 -121.85796505
111  39.80363108 -121.85820675
111  39.80364301 -121.85818792
111  39.80366138 -121.85820965
111  39.80350675 -121.85852681
111  39.80351412 -121.85853421
112  39.80344512 -121.85867461  39.80342614 -121.85871344
111  39.80344121 -121.85877854
111  39.80345989 -121.85876285
112  39.80349725 -121.85874403  39.80351623 -121.85874207
111  39.80352863 -121.85874980
111  39.80360935 -121.85881407
111  39.80358381 -121.85886906
112  39.80352712 -121.85882154  39.80348806 -121.85879249
111  39.80347863 -121.85882094
113  39.80301971 -121.85843941
110 2 0.25 0.0000 New Taxiway 32
111  39.79675991 -121.85329000
111  39.79680674 -121.85320186
111  39.79712228 -121.85345033
113  39.79707055 -121.85355685
110 4 0.00 0.0000 New Taxiway 13
111  39.79519597 -121.84997153
111  39.79506645 -121.85003982
112  39.79490040 -121.85033201  39.79485391 -121.85035622
112  39.79471375 -121.85020407  39.79471442 -121.85007094
111  39.79473435 -121.84999227
111  39.79487317 -121.84971737
111  39.79489177 -121.84966809
111  39.79510896 -121.84982024
111  39.79519000 -121.84992225
113  39.79521524 -121.84996807
130 Airport Boundary 133
111  39.80622041 -121.86615454
111  39.80447070 -121.86766248
111  39.80256520 -121.86765789
111  39.79795658 -121.86385553
111  39.79712172 -121.86559583
111  39.79017436 -121.85984024
111  39.79101705 -121.85810690
111  39.78675683 -121.85458699
111  39.78680834 -121.85148217
111  39.78632611 -121.85116620
111  39.78626204 -121.85077783
111  39.78678163 -121.84897383
111  39.78700015 -121.84881269
111  39.78753674 -121.84934983
111  39.78817288 -121.84938142
111  39.78841811 -121.84922344
111  39.78855408 -121.84928978
111  39.79087888 -121.85111744
111  39.79252304 -121.84769159
111  39.79486567 -121.84971885
111  39.79454484 -121.85037719
111  39.79502141 -121.85077342
111  39.79465608 -121.85152015
111  39.79476029 -121.85160244
111  39.79508464 -121.85092886
111  39.79690307 -121.85253511
111  39.79735036 -121.85289020
111  39.79817585 -121.85341598
111  39.79822152 -121.85334588
111  39.79875780 -121.85377870
111  39.79904060 -121.85321231
111  39.80200479 -121.85567249
111  39.80420518 -121.85746119
111  39.80431892 -121.85759020
111  39.80378476 -121.85870163
111  39.80427440 -121.85909405
111  39.80607643 -121.86063262
111  39.80611268 -121.86299180
111  39.80538768 -121.86463379
113  39.80606193 -121.86528492
120 Linear Feature 29
111  39.80067634 -121.86084436 54 103
115  39.80076538 -121.86091797
120 Linear Feature 28
111  39.79967868 -121.86001870 54 103
115  39.79979046 -121.86011361
120 Linear Feature 23
111  39.79174347 -121.85338093 54 103
115  39.79199421 -121.85362072
120 Linear Feature 22
111  39.78782906 -121.85018520 54 103
115  39.78834235 -121.85063831
120 Linear Feature 53
111  39.79577600 -121.86027272 54
115  39.79584151 -121.86032521
120 Linear Feature 52
111  39.79633214 -121.85932795 54
115  39.79626535 -121.85927204
120 Linear Feature 44
111  39.79165562 -121.85686039 54
115  39.79172087 -121.85691350
120 Linear Feature 43
111  39.79221044 -121.85592014 54
115  39.79214456 -121.85586540
120 Linear Feature 34
111  39.79550271 -121.86107567 54
115  39.79539387 -121.86098540
120 Linear Feature 16
111  39.79821209 -121.86331495 54
115  39.79810217 -121.86322462
120 Linear Feature 4
111  39.79904263 -121.86157329 54
115  39.79897400 -121.86151999
120 Linear Feature 13
111  39.79848436 -121.86251289 54
115  39.79855345 -121.86256947
120 Linear Feature 37
111  39.79138418 -121.85766465 54
115  39.79127550 -121.85757302
120 Linear Feature 26
111  39.79694287 -121.85775311 54 103
115  39.79711228 -121.85789514
120 Linear Feature 40
111  39.79104611 -121.85120941 51
112  39.79111797 -121.85116211  39.79115320 -121.85116211 51
115  39.79123631 -121.85116825
120 Linear Feature 38
111  39.79078019 -121.85161721 55 104
115  39.79087405 -121.85169366
120 Linear Feature 24
111  39.79285383 -121.85436670 54 103
115  39.79296385 -121.85445767
120 Linear Feature 123
111  39.79393503 -121.85295829 55
111  39.80294516 -121.86042297 55
111  39.80233763 -121.85992137 55
111  39.80097310 -121.85878681 55
111  39.80000944 -121.85798427 55
111  39.79798411 -121.85630973 55
111  39.79659949 -121.85516350 55
115  39.79531359 -121.85410161
120 Linear Feature 57
111  39.79716546 -121.85602354 51 101
116  39.79724595 -121.85599838  39.79728112 -121.85595134
120 Linear Feature 56
111  39.79725807 -121.85610012 51 101
112  39.79724595 -121.85599837  39.79726623 -121.85595705 51
115  39.79800356 -121.85446176
120 Linear Feature 112
111  39.80173394 -121.85930076 53
115  39.80236372 -121.85802416
120 Linear Feature 66
111  39.79718578 -121.85397448 51
115  39.79718159 -121.85398252
120 Linear Feature 66
111  39.79746480 -121.85420203 51
115  39.79746060 -121.85421006
120 Linear Feature 66
111  39.79774124 -121.85443304 51
115  39.79773704 -121.85444107
120 Linear Feature 66
111  39.79804230 -121.85468198 51
115  39.79803810 -121.85469001
120 Linear Feature 66
111  39.79709796 -121.85415315 51
115  39.79709377 -121.85416118
120 Linear Feature 66
111  39.79737698 -121.85438069 51
115  39.79737278 -121.85438872
120 Linear Feature 66
111  39.79765342 -121.85461170 51
115  39.79764923 -121.85461973
120 Linear Feature 66
111  39.79795448 -121.85486064 51
115  39.79795028 -121.85486868
120 Linear Feature 66
111  39.79728838 -121.85456046 51
115  39.79728419 -121.85456849
120 Linear Feature 66
111  39.79756483 -121.85479147 51
115  39.79756063 -121.85479950
120 Linear Feature 66
111  39.79786589 -121.85504041 51
115  39.79786169 -121.85504844
120 Linear Feature 66
111  39.79719889 -121.85473959 51
115  39.79719470 -121.85474762
120 Linear Feature 66
111  39.79747534 -121.85497060 51
115  39.79747114 -121.85497863
120 Linear Feature 66
111  39.79777640 -121.85521954 51
115  39.79777220 -121.85522757
120 Linear Feature 66
111  39.79738700 -121.85515175 51
115  39.79738281 -121.85515978
120 Linear Feature 66
111  39.79768806 -121.85540069 51
115  39.79768387 -121.85540872
120 Linear Feature 66
111  39.79729850 -121.85533076 51
115  39.79729430 -121.85533879
120 Linear Feature 66
111  39.79759955 -121.85557970 51
115  39.79759536 -121.85558773
120 Linear Feature 65
111  39.79719789 -121.85398409 51
111  39.79718578 -121.85397447 51
115  39.79718974 -121.85396716
120 Linear Feature 65
111  39.79747690 -121.85421163 51
111  39.79746479 -121.85420202 51
115  39.79746876 -121.85419470
120 Linear Feature 65
111  39.79775334 -121.85444264 51
111  39.79774123 -121.85443303 51
115  39.79774520 -121.85442571
120 Linear Feature 65
111  39.79805440 -121.85469158 51
111  39.79804229 -121.85468197 51
115  39.79804626 -121.85467465
120 Linear Feature 65
111  39.79711007 -121.85416275 51
111  39.79709796 -121.85415314 51
115  39.79710193 -121.85414582
120 Linear Feature 65
111  39.79738908 -121.85439030 51
111  39.79737697 -121.85438068 51
115  39.79738094 -121.85437337
120 Linear Feature 65
111  39.79766552 -121.85462130 51
111  39.79765341 -121.85461169 51
115  39.79765738 -121.85460437
120 Linear Feature 65
111  39.79796658 -121.85487025 51
111  39.79795447 -121.85486063 51
115  39.79795844 -121.85485332
120 Linear Feature 65
111  39.79730048 -121.85457006 51
111  39.79728838 -121.85456045 51
115  39.79729234 -121.85455313
120 Linear Feature 65
111  39.79757693 -121.85480107 51
111  39.79756482 -121.85479146 51
115  39.79756879 -121.85478414
120 Linear Feature 65
111  39.79787799 -121.85505002 51
111  39.79786588 -121.85504040 51
115  39.79786985 -121.85503308
120 Linear Feature 65
111  39.79721099 -121.85474919 51
111  39.79719889 -121.85473958 51
115  39.79720285 -121.85473226
120 Linear Feature 65
111  39.79748744 -121.85498020 51
111  39.79747533 -121.85497059 51
115  39.79747930 -121.85496327
120 Linear Feature 65
111  39.79778850 -121.85522915 51
111  39.79777639 -121.85521953 51
115  39.79778036 -121.85521221
120 Linear Feature 65
111  39.79739911 -121.85516135 51
111  39.79738700 -121.85515174 51
115  39.79739097 -121.85514442
120 Linear Feature 65
111  39.79770017 -121.85541029 51
111  39.79768806 -121.85540068 51
115  39.79769203 -121.85539336
120 Linear Feature 65
111  39.79731060 -121.85534036 51
111  39.79729849 -121.85533075 51
115  39.79730246 -121.85532343
120 Linear Feature 65
111  39.79761166 -121.85558931 51
111  39.79759955 -121.85557969 51
115  39.79760351 -121.85557237
120 Linear Feature 63
111  39.79737090 -121.85551723 51
115  39.79737581 -121.85550764
120 Linear Feature 63
111  39.79745837 -121.85533562 51
115  39.79746328 -121.85532604
120 Linear Feature 63
111  39.79726953 -121.85492568 51
115  39.79727444 -121.85491610
120 Linear Feature 63
111  39.79754688 -121.85515622 51
115  39.79755178 -121.85514663
120 Linear Feature 63
111  39.79735802 -121.85474509 51
115  39.79736293 -121.85473550
120 Linear Feature 63
111  39.79763536 -121.85497563 51
115  39.79764027 -121.85496604
120 Linear Feature 63
111  39.79716680 -121.85433712 51
115  39.79717170 -121.85432753
120 Linear Feature 63
111  39.79744467 -121.85456721 51
115  39.79744958 -121.85455762
120 Linear Feature 63
111  39.79772201 -121.85479775 51
115  39.79772692 -121.85478816
120 Linear Feature 63
111  39.79725646 -121.85415782 51
115  39.79726137 -121.85414824
120 Linear Feature 63
111  39.79753434 -121.85438792 51
115  39.79753925 -121.85437833
120 Linear Feature 63
111  39.79781168 -121.85461845 51
115  39.79781659 -121.85460887
120 Linear Feature 63
111  39.79734468 -121.85397664 51
115  39.79734959 -121.85396706
120 Linear Feature 63
111  39.79762256 -121.85420674 51
115  39.79762747 -121.85419715
120 Linear Feature 63
111  39.79789990 -121.85443727 51
115  39.79790481 -121.85442769
120 Linear Feature 63
111  39.79820100 -121.85468573 51
